besouro: .word 64, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,0,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,0,255,0,255,255,255,255,255,255,255,255,255,255,255,0,255,0,255,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,0,0,0,255,255,255,255,255,255,255,255,255,255,0,255,255,0,255,255,0,255,255,255,
255,255,255,255,255,0,255,255,255,0,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,0,207,0,0,0,207,0,0,255,255,255,255,255,255,255,255,255,255,0,255,0,255,0,255,255,255,255,
255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,0,0,207,207,207,207,0,0,255,255,255,255,255,255,255,0,255,0,0,207,207,207,0,207,207,207,0,0,255,0,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,
255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,0,0,207,207,207,207,207,207,0,0,255,255,255,255,255,255,255,0,0,207,207,207,207,0,207,207,207,207,0,0,255,255,255,255,255,255,255,0,0,207,207,207,207,0,0,255,255,
255,255,255,255,0,0,0,207,0,0,0,255,255,255,255,255,255,0,207,207,207,207,207,207,207,207,0,255,255,0,255,255,255,255,255,0,207,207,207,207,0,207,207,207,207,0,255,255,255,255,255,255,255,0,0,207,207,207,207,207,207,0,0,255,
0,255,255,0,0,207,207,207,207,207,0,0,255,255,0,255,255,0,0,207,207,207,207,207,207,207,0,0,0,255,0,255,255,0,0,0,207,207,207,207,0,207,207,207,207,0,0,0,255,255,0,255,255,0,207,207,207,207,207,207,207,207,0,255,
255,0,0,0,207,207,207,207,207,207,207,0,0,0,255,255,255,255,0,0,0,0,0,0,207,207,207,0,0,255,255,255,255,255,255,0,207,207,207,207,0,207,207,207,207,0,255,255,255,0,255,0,0,0,207,207,207,207,207,207,207,0,0,255,
255,255,0,207,207,207,207,0,207,207,207,207,0,255,255,255,255,0,0,207,207,207,207,207,207,207,0,0,0,255,0,255,255,255,0,0,0,207,207,207,207,207,207,207,0,0,0,255,255,255,255,0,0,207,207,207,0,0,0,0,0,0,255,255,
0,0,0,207,207,207,207,0,207,207,207,207,0,0,0,255,255,0,207,207,207,207,207,207,207,207,0,255,255,0,255,255,255,0,255,255,0,0,207,207,207,207,207,0,0,255,255,0,255,0,255,0,0,0,207,207,207,207,207,207,207,0,0,255,
255,255,0,207,207,207,207,0,207,207,207,207,0,255,255,255,255,0,0,207,207,207,207,207,207,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,207,0,0,0,255,255,255,255,255,255,0,255,255,0,207,207,207,207,207,207,207,207,0,255,
255,0,0,207,207,207,207,0,207,207,207,207,0,0,255,255,255,255,0,0,207,207,207,207,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,0,207,207,207,207,207,207,0,0,255,
0,255,0,0,207,207,207,0,207,207,207,0,0,255,0,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,207,207,207,0,0,255,255,
255,255,255,0,0,207,0,0,0,207,0,0,255,255,255,255,255,255,255,255,0,255,0,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,
255,255,255,255,0,0,0,255,0,0,0,255,255,255,255,255,255,255,255,0,255,255,0,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,0,255,0,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,0,255,255,0,255,255,255,


