sapo_spritesheet: .word 144, 48
.byte 199,49,199,199,199,199,199,199,199,199,49,199,49,199,199,199,199,199,199,199,199,199,199,199,49,49,199,199,199,199,199,199,199,199,49,49,199,199,199,199,199,199,199,199,199,199,199,49,199,54,199,199,199,199,199,199,199,199,54,199,54,199,199,199,199,199,199,199,199,199,199,199,54,54,199,199,199,199,199,199,199,199,54,54,199,199,199,199,199,199,199,199,199,199,199,54,199,6,199,199,199,199,199,199,199,199,6,199,6,199,199,199,199,199,199,199,199,199,199,199,6,6,199,199,199,199,199,199,199,199,6,6,199,199,199,199,199,199,199,199,199,199,199,6,
199,49,199,199,49,49,49,49,199,199,49,199,49,49,49,49,49,199,199,49,49,49,49,49,199,49,199,199,199,199,199,199,199,199,49,199,49,49,49,49,49,199,199,49,49,49,49,49,199,54,199,199,54,54,54,54,199,199,54,199,54,54,54,54,54,199,199,54,54,54,54,54,199,54,199,199,199,199,199,199,199,199,54,199,54,54,54,54,54,199,199,54,54,54,54,54,199,6,199,199,6,6,6,6,199,199,6,199,6,6,6,6,6,199,199,6,6,6,6,6,199,6,199,199,199,199,199,199,199,199,6,199,6,6,6,6,6,199,199,6,6,6,6,6,
199,49,199,0,49,49,49,49,0,199,49,199,199,199,199,49,49,199,199,49,199,199,199,199,199,49,199,199,199,199,199,199,199,199,49,199,199,199,199,199,49,199,199,49,49,199,199,199,199,54,199,0,54,54,54,54,0,199,54,199,199,199,199,54,54,199,199,54,199,199,199,199,199,54,199,199,199,199,199,199,199,199,54,199,199,199,199,199,54,199,199,54,54,199,199,199,199,6,199,0,6,6,6,6,0,199,6,199,199,199,199,6,6,199,199,6,199,199,199,199,199,6,199,199,199,199,199,199,199,199,6,199,199,199,199,199,6,199,199,6,6,199,199,199,
199,49,199,49,49,49,49,49,49,199,49,199,199,199,199,49,49,49,49,49,49,0,199,199,199,49,49,49,49,49,49,49,49,49,49,199,199,199,0,49,49,49,49,49,49,199,199,199,199,54,199,54,54,54,54,54,54,199,54,199,199,199,199,54,54,54,54,54,54,0,199,199,199,54,54,54,54,54,54,54,54,54,54,199,199,199,0,54,54,54,54,54,54,199,199,199,199,6,199,6,6,6,6,6,6,199,6,199,199,199,199,6,6,6,6,6,6,0,199,199,199,6,6,6,6,6,6,6,6,6,6,199,199,199,0,6,6,6,6,6,6,199,199,199,
199,49,49,49,49,49,49,49,49,49,49,199,199,199,199,49,49,49,49,49,49,49,49,199,199,49,49,49,49,49,49,49,49,49,49,199,199,49,49,49,49,49,49,49,49,199,199,199,199,54,54,54,54,54,54,54,54,54,54,199,199,199,199,54,54,54,54,54,54,54,54,199,199,54,54,54,54,54,54,54,54,54,54,199,199,54,54,54,54,54,54,54,54,199,199,199,199,6,6,6,6,6,6,6,6,6,6,199,199,199,199,6,6,6,6,6,6,6,6,199,199,6,6,6,6,6,6,6,6,6,6,199,199,6,6,6,6,6,6,6,6,199,199,199,
199,199,199,49,49,49,49,49,49,199,199,199,199,199,199,49,49,49,49,49,49,49,49,199,199,199,199,49,49,49,49,49,49,199,199,199,199,49,49,49,49,49,49,49,49,199,199,199,199,199,199,54,54,54,54,54,54,199,199,199,199,199,199,54,54,54,54,54,54,54,54,199,199,199,199,54,54,54,54,54,54,199,199,199,199,54,54,54,54,54,54,54,54,199,199,199,199,199,199,6,6,6,6,6,6,199,199,199,199,199,199,6,6,6,6,6,6,6,6,199,199,199,199,6,6,6,6,6,6,199,199,199,199,6,6,6,6,6,6,6,6,199,199,199,
199,199,199,49,49,49,49,49,49,199,199,199,199,199,199,49,49,49,49,49,49,49,49,199,199,199,199,49,49,49,49,49,49,199,199,199,199,49,49,49,49,49,49,49,49,199,199,199,199,199,199,54,54,54,54,54,54,199,199,199,199,199,199,54,54,54,54,54,54,54,54,199,199,199,199,54,54,54,54,54,54,199,199,199,199,54,54,54,54,54,54,54,54,199,199,199,199,199,199,6,6,6,6,6,6,199,199,199,199,199,199,6,6,6,6,6,6,6,6,199,199,199,199,6,6,6,6,6,6,199,199,199,199,6,6,6,6,6,6,6,6,199,199,199,
199,49,49,49,49,49,49,49,49,49,49,199,199,199,199,49,49,49,49,49,49,49,49,199,199,49,49,49,49,49,49,49,49,49,49,199,199,49,49,49,49,49,49,49,49,199,199,199,199,54,54,54,54,54,54,54,54,54,54,199,199,199,199,54,54,54,54,54,54,54,54,199,199,54,54,54,54,54,54,54,54,54,54,199,199,54,54,54,54,54,54,54,54,199,199,199,199,6,6,6,6,6,6,6,6,6,6,199,199,199,199,6,6,6,6,6,6,6,6,199,199,6,6,6,6,6,6,6,6,6,6,199,199,6,6,6,6,6,6,6,6,199,199,199,
199,49,49,49,49,49,49,49,49,49,49,199,199,199,199,49,49,49,49,49,49,0,199,199,199,49,199,49,49,49,49,49,49,199,49,199,199,199,0,49,49,49,49,49,49,199,199,199,199,54,54,54,54,54,54,54,54,54,54,199,199,199,199,54,54,54,54,54,54,0,199,199,199,54,199,54,54,54,54,54,54,199,54,199,199,199,0,54,54,54,54,54,54,199,199,199,199,6,6,6,6,6,6,6,6,6,6,199,199,199,199,6,6,6,6,6,6,0,199,199,199,6,199,6,6,6,6,6,6,199,6,199,199,199,0,6,6,6,6,6,6,199,199,199,
199,49,199,199,199,199,199,199,199,199,49,199,199,199,199,49,49,199,199,49,199,199,199,199,199,49,199,0,49,49,49,49,0,199,49,199,199,199,199,199,49,199,199,49,49,199,199,199,199,54,199,199,199,199,199,199,199,199,54,199,199,199,199,54,54,199,199,54,199,199,199,199,199,54,199,0,54,54,54,54,0,199,54,199,199,199,199,199,54,199,199,54,54,199,199,199,199,6,199,199,199,199,199,199,199,199,6,199,199,199,199,6,6,199,199,6,199,199,199,199,199,6,199,0,6,6,6,6,0,199,6,199,199,199,199,199,6,199,199,6,6,199,199,199,
