pedra: .word 32, 8
.byte 255,255,255,3,3,255,255,255,255,3,1,1,2,255,255,255,255,3,3,3,3,3,3,255,255,255,255,3,3,3,3,255,
255,255,3,13,13,2,255,255,3,13,12,12,11,2,255,255,3,13,22,22,13,13,13,3,255,255,3,13,13,12,13,3,
255,2,13,12,12,12,3,255,3,13,13,12,13,13,3,255,3,12,13,13,13,13,12,1,255,2,12,13,13,13,22,3,
2,11,13,13,13,13,13,3,3,13,13,13,13,12,13,3,3,13,13,13,13,12,12,1,3,13,12,13,13,13,22,3,
1,12,12,13,13,13,13,3,3,22,13,13,13,12,13,3,3,13,13,13,13,13,11,2,3,13,12,13,13,13,13,3,
1,12,13,13,13,13,12,3,3,22,13,13,13,12,2,255,255,3,12,12,12,13,2,255,255,3,13,13,12,13,13,3,
3,13,13,13,22,22,13,3,3,13,12,13,13,3,255,255,255,255,2,13,13,3,255,255,255,255,2,11,12,12,13,3,
255,3,3,3,3,3,3,255,255,3,3,3,3,255,255,255,255,255,255,3,3,255,255,255,255,255,255,2,1,1,3,255,


