flor: .word 36, 12
.byte 127,127,127,127,127,127,127,127,54,54,54,45,250,250,250,250,250,250,250,250,176,176,176,168,174,174,174,174,174,174,174,174,159,159,159,87,
127,127,127,127,127,127,127,127,54,54,54,45,250,250,250,250,250,250,250,250,176,176,176,168,174,174,174,174,174,174,174,174,159,159,159,87,
255,255,127,127,127,127,54,54,54,45,255,255,255,255,250,250,250,250,176,176,176,168,255,255,255,255,174,174,174,174,159,159,159,87,255,255,
255,255,127,127,127,127,54,54,54,45,255,255,255,255,250,250,250,250,176,176,176,168,255,255,255,255,174,174,174,174,159,159,159,87,255,255,
255,255,255,255,127,54,54,45,255,255,255,255,255,255,255,255,250,176,176,168,255,255,255,255,255,255,255,255,174,159,159,87,255,255,255,255,
255,255,255,255,127,54,54,45,255,255,255,255,255,255,255,255,250,176,176,168,255,255,255,255,255,255,255,255,174,159,159,87,255,255,255,255,
255,255,255,255,127,54,54,45,255,255,255,255,255,255,255,255,250,176,176,168,255,255,255,255,255,255,255,255,174,159,159,87,255,255,255,255,
255,255,255,255,255,24,24,255,255,255,255,255,255,255,255,255,255,24,24,255,255,255,255,255,255,255,255,255,255,24,24,255,255,255,255,255,
255,255,255,24,255,24,24,255,255,255,255,255,255,255,255,24,255,24,24,255,255,255,255,255,255,255,255,24,255,24,24,255,255,255,255,255,
255,255,255,24,24,24,24,255,255,255,255,255,255,255,255,24,24,24,24,255,255,255,255,255,255,255,255,24,24,24,24,255,255,255,255,255,
255,255,255,255,255,24,24,255,255,255,255,255,255,255,255,255,255,24,24,255,255,255,255,255,255,255,255,255,255,24,24,255,255,255,255,255,
255,255,255,255,255,24,24,255,255,255,255,255,255,255,255,255,255,24,24,255,255,255,255,255,255,255,255,255,255,24,24,255,255,255,255,255,


