cesta: .word 32, 64
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,255,255,
11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,255,
11,21,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,11,255,
11,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,11,255,
255,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,255,255,
255,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,255,255,
255,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,255,255,
255,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,255,255,
255,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,255,255,
255,127,127,127,127,127,54,54,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,127,127,127,119,54,54,45,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,127,127,54,54,45,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,127,54,45,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,127,54,45,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,24,255,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,255,255,
11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,255,
11,21,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,11,255,
11,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,11,255,
255,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,255,255,
255,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,255,255,
255,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,255,255,
255,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,255,255,
255,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,255,255,
255,127,127,127,127,127,54,54,255,255,255,255,250,250,250,250,250,176,176,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,127,127,127,119,54,54,45,255,255,255,255,250,250,250,250,176,176,168,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,127,127,54,54,45,255,255,255,255,255,255,250,250,176,176,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,127,54,45,255,255,255,255,255,255,255,255,250,176,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,127,54,45,255,255,255,255,255,255,255,255,250,176,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,24,255,255,255,255,255,255,255,255,255,255,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,24,255,24,255,255,255,255,255,255,255,255,24,255,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,255,255,
11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,255,
11,21,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,11,255,
11,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,11,255,
255,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,255,255,
255,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,255,255,
255,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,255,255,
255,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,255,255,
255,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,255,255,
255,127,127,127,127,127,54,54,255,255,255,255,250,250,250,250,250,176,176,255,255,255,255,174,174,174,174,174,159,159,255,255,
255,127,127,127,119,54,54,45,255,255,255,255,250,250,250,250,176,176,168,255,255,255,255,174,174,174,174,159,159,87,255,255,
